team,conference,positionGroup,averageRating,totalRating,commits,averageStars
San Diego State,Mountain West,Special Teams,0.816830009222031,8.1683,10,2.7
San José State,Mountain West,Defensive Back,0.814287502318621,13.0286,16,2.8125
San José State,Mountain West,Defensive Line,0.796824999153614,12.7492,16,2.4375
San José State,Mountain West,Linebacker,0.788606667518616,11.8291,15,2.4
San José State,Mountain West,Offensive Line,0.802166672547658,12.0325,15,2.6666666666666665
San José State,Mountain West,Quarterback,0.806042858532497,5.6423,7,2.7142857142857144
San José State,Mountain West,Receiver,0.802884615384615,20.875,26,2.6538461538461537
San José State,Mountain West,Running Back,0.794770002365112,7.9477,10,2.5
San José State,Mountain West,Special Teams,0.795249998569489,4.7715,6,2.6666666666666665
SMU,American Athletic,Defensive Back,0.799915382495293,10.3989,13,2.4615384615384617
SMU,American Athletic,Defensive Line,0.808878566537585,11.3243,14,2.7142857142857144
SMU,American Athletic,Linebacker,0.806679999828339,12.1002,15,2.533333333333333
SMU,American Athletic,Offensive Line,0.825400003365108,11.5556,14,2.857142857142857
SMU,American Athletic,Quarterback,0.838249996304512,3.353,4,3
SMU,American Athletic,Receiver,0.826838887400097,14.8831,18,2.7777777777777777
SMU,American Athletic,Running Back,0.817920005321503,4.0896,5,2.8
SMU,American Athletic,Special Teams,0.824163631959395,9.0658,11,2.7272727272727275
South Alabama,Sun Belt,Defensive Back,0.796935298863579,13.5479,17,2.411764705882353
South Alabama,Sun Belt,Defensive Line,0.788379997014999,7.8838,10,2.3
South Alabama,Sun Belt,Linebacker,0.804554549130526,8.8501,11,2.5454545454545454
South Alabama,Sun Belt,Offensive Line,0.785341178669649,13.3508,17,2.411764705882353
South Alabama,Sun Belt,Quarterback,0.789500017960866,2.3685,3,2.3333333333333335
South Alabama,Sun Belt,Receiver,0.79238889614741,7.1315,9,2.2222222222222223
South Alabama,Sun Belt,Running Back,0.794142867837633,5.559,7,2.4285714285714284
South Alabama,Sun Belt,Special Teams,0.771099999547005,9.2532,12,2.0833333333333335
South Carolina,SEC,Defensive Back,0.876499999971951,14.9005,17,3.235294117647059
South Carolina,SEC,Defensive Line,0.883980952558063,18.5636,21,3.4285714285714284
South Carolina,SEC,Linebacker,0.863376920039837,11.2239,13,3.1538461538461537
South Carolina,SEC,Offensive Line,0.863617391689964,19.8632,23,3.130434782608696
South Carolina,SEC,Quarterback,0.909333328406016,5.456,6,3.6666666666666665
South Carolina,SEC,Receiver,0.870954993367195,17.4191,20,3.15
South Carolina,SEC,Running Back,0.870171419211796,6.0912,7,3
South Carolina,SEC,Special Teams,0.873885708195823,6.1172,7,3.4285714285714284
Southern Mississippi,Conference USA,Defensive Back,0.806933343410492,9.6832,12,2.5
Southern Mississippi,Conference USA,Defensive Line,0.80100833872954,9.6121,12,2.5833333333333335
Southern Mississippi,Conference USA,Linebacker,0.814640003442764,8.1464,10,2.8
Southern Mississippi,Conference USA,Offensive Line,0.806429417694316,13.7093,17,2.5294117647058822
Southern Mississippi,Conference USA,Quarterback,0.826112508773804,6.6089,8,3
Southern Mississippi,Conference USA,Receiver,0.808111111323039,7.273,9,2.444444444444444
Southern Mississippi,Conference USA,Running Back,0.810028570038932,5.6702,7,2.7142857142857144
Southern Mississippi,Conference USA,Special Teams,0.777655555142297,6.9989,9,2.111111111111111
South Florida,American Athletic,Defensive Back,0.833705005049705,16.6741,20,2.95
South Florida,American Athletic,Defensive Line,0.82744375243783,13.2391,16,2.8125
South Florida,American Athletic,Linebacker,0.826488892237345,7.4384,9,2.888888888888889
South Florida,American Athletic,Offensive Line,0.832011762787314,14.1442,17,2.8823529411764706
South Florida,American Athletic,Quarterback,0.836399984359741,4.182,5,3
South Florida,American Athletic,Receiver,0.837037492543459,13.3926,16,3.0625
South Florida,American Athletic,Running Back,0.823449999094009,4.9407,6,2.8333333333333335
South Florida,American Athletic,Special Teams,0.827350005507469,3.3094,4,2.75
Stanford,Pac-12,Defensive Back,0.87336189973922,18.3406,21,3.238095238095238
Stanford,Pac-12,Defensive Line,0.877217639895046,14.9127,17,3.3529411764705883
Stanford,Pac-12,Linebacker,0.879162490367889,7.0333,8,3.25
Stanford,Pac-12,Offensive Line,0.886373679888876,16.8411,19,3.4210526315789473
Stanford,Pac-12,Quarterback,0.96340000629425,3.8536,4,4.25
Stanford,Pac-12,Receiver,0.893018744885921,14.2883,16,3.375
Stanford,Pac-12,Running Back,0.872881818901409,9.6017,11,3.2727272727272725
Stanford,Pac-12,Special Teams,0.840662501752377,6.7253,8,3.125
Syracuse,ACC,Defensive Back,0.843774995207787,16.8755,20,2.95
Syracuse,ACC,Defensive Line,0.83425000039014,18.3535,22,2.9545454545454546
Syracuse,ACC,Linebacker,0.84999999829701,11.9,14,3
Syracuse,ACC,Offensive Line,0.835514995455742,16.7103,20,2.95
Syracuse,ACC,Quarterback,0.865966667731603,5.1958,6,3.1666666666666665
Syracuse,ACC,Receiver,0.833535705293928,11.6695,14,2.857142857142857
Syracuse,ACC,Running Back,0.834839999675751,8.3484,10,2.9
Syracuse,ACC,Special Teams,0.848566677835253,7.6371,9,3.111111111111111
TCU,Big 12,Defensive Back,0.861184211153733,16.3625,19,3.1052631578947367
TCU,Big 12,Defensive Line,0.869222223758698,15.646,18,3.1666666666666665
TCU,Big 12,Linebacker,0.858859997987747,8.5886,10,3
TCU,Big 12,Offensive Line,0.863980007171631,12.9597,15,3.1333333333333333
TCU,Big 12,Quarterback,0.917400002479553,3.6696,4,3.75
TCU,Big 12,Receiver,0.876393330097198,13.1459,15,3.2666666666666666
TCU,Big 12,Running Back,0.894400000572205,3.5776,4,3.5
TCU,Big 12,Special Teams,0.853646663824717,12.8047,15,3
Temple,American Athletic,Defensive Back,0.809982352397021,13.7697,17,2.5294117647058822
Temple,American Athletic,Defensive Line,0.80365910042416,17.6805,22,2.5454545454545454
Temple,American Athletic,Linebacker,0.814137503504753,6.5131,8,3
Temple,American Athletic,Offensive Line,0.803938895463943,14.4709,18,2.6666666666666665
Temple,American Athletic,Quarterback,0.839240002632141,4.1962,5,2.8
Temple,American Athletic,Receiver,0.800791310227436,18.4182,23,2.5652173913043477
Temple,American Athletic,Running Back,0.820354553786191,9.0239,11,2.8181818181818183
Temple,American Athletic,Special Teams,0.797172730619257,8.7689,11,2.7272727272727275
Tennessee,SEC,Defensive Back,0.879395237990788,18.4673,21,3.2857142857142856
Tennessee,SEC,Defensive Line,0.895099997520447,17.0069,19,3.526315789473684
Tennessee,SEC,Linebacker,0.899424999952316,10.7931,12,3.5
Tennessee,SEC,Offensive Line,0.900489477734817,17.1093,19,3.5789473684210527
Tennessee,SEC,Quarterback,0.877487502992153,7.0199,8,3.375
Tennessee,SEC,Receiver,0.867984995245934,17.3597,20,3.15
Tennessee,SEC,Running Back,0.863822215133243,7.7744,9,3.2222222222222223
Tennessee,SEC,Special Teams,0.862333332498868,10.348,12,3.1666666666666665
Texas,Big 12,Defensive Back,0.932455006241798,18.6491,20,3.9
Texas,Big 12,Defensive Line,0.887522719123147,19.5255,22,3.4545454545454546
Texas,Big 12,Linebacker,0.921630772260519,11.9812,13,3.6923076923076925
Texas,Big 12,Offensive Line,0.898263156414032,17.067,19,3.5789473684210527
Texas,Big 12,Quarterback,0.905533343553543,5.4332,6,3.8333333333333335
Texas,Big 12,Receiver,0.910819045134953,19.1272,21,3.619047619047619
Texas,Big 12,Running Back,0.910914284842355,6.3764,7,3.7142857142857144
Texas,Big 12,Special Teams,0.883676927823287,11.4878,13,3.5384615384615383
Texas A&M,SEC,Defensive Back,0.912594115032869,15.5141,17,3.6470588235294117
Texas A&M,SEC,Defensive Line,0.902709990739822,18.0542,20,3.65
Texas A&M,SEC,Linebacker,0.875923528390772,14.8907,17,3.235294117647059
Texas A&M,SEC,Offensive Line,0.887476191634224,18.637,21,3.4761904761904763
Texas A&M,SEC,Quarterback,0.889157141957964,6.2241,7,3.4285714285714284
Texas A&M,SEC,Receiver,0.911682610926421,20.9687,23,3.6521739130434785
Texas A&M,SEC,Running Back,0.885055555237664,7.9655,9,3.444444444444444
Texas A&M,SEC,Special Teams,0.842400014400482,8.424,10,3
Texas State,Sun Belt,Defensive Back,0.794250008132723,14.2965,18,2.388888888888889
Texas State,Sun Belt,Defensive Line,0.781960001587868,15.6392,20,2.25
Texas State,Sun Belt,Linebacker,0.795325003564358,6.3626,8,2.5
Texas State,Sun Belt,Offensive Line,0.778052947100471,13.2269,17,2.0588235294117645
Texas State,Sun Belt,Quarterback,0.801759994029999,4.0088,5,2.4
Texas State,Sun Belt,Receiver,0.794209095564755,8.7363,11,2.3636363636363638
Texas State,Sun Belt,Running Back,0.794771424361638,5.5634,7,2.4285714285714284
Texas State,Sun Belt,Special Teams,0.797190915454518,8.7691,11,2.6363636363636362
Texas Tech,Big 12,Defensive Back,0.845255553722382,7.6073,9,3
Texas Tech,Big 12,Defensive Line,0.844121426343918,11.8177,14,3.0714285714285716
Texas Tech,Big 12,Linebacker,0.837810003757477,8.3781,10,3
Texas Tech,Big 12,Offensive Line,0.845734782840895,19.4519,23,3.130434782608696
Texas Tech,Big 12,Quarterback,0.864500015974045,3.458,4,3
Texas Tech,Big 12,Receiver,0.854123529265909,14.5201,17,3.176470588235294
Texas Tech,Big 12,Running Back,0.851733326911926,5.1104,6,3.1666666666666665
Texas Tech,Big 12,Special Teams,0.848300000031789,2.5449,3,3
Toledo,Mid-American,Defensive Back,0.803856249898672,12.8617,16,2.625
Toledo,Mid-American,Defensive Line,0.81010000194822,17.0121,21,2.6666666666666665
Toledo,Mid-American,Linebacker,0.827090001106262,8.2709,10,2.9
Toledo,Mid-American,Offensive Line,0.81632630762301,15.5102,19,2.8947368421052633
Toledo,Mid-American,Quarterback,0.835199999809265,4.176,5,3
Toledo,Mid-American,Receiver,0.812887502213319,19.5093,24,2.625
Toledo,Mid-American,Running Back,0.805540007352829,8.0554,10,2.6
Toledo,Mid-American,Special Teams,0.80867999792099,8.0868,10,2.5
Troy,Sun Belt,Defensive Back,0.803584621502803,10.4466,13,2.4615384615384617
Troy,Sun Belt,Defensive Line,0.804653330643972,12.0698,15,2.466666666666667
Troy,Sun Belt,Linebacker,0.811781818216497,8.9296,11,2.6363636363636362
Troy,Sun Belt,Offensive Line,0.791381254792213,12.6621,16,2.375
Troy,Sun Belt,Quarterback,0.802071443625859,5.6145,7,2.5714285714285716
Troy,Sun Belt,Receiver,0.79284999200276,11.0999,14,2.357142857142857
Troy,Sun Belt,Running Back,0.800220000743866,4.0011,5,2.6
Troy,Sun Belt,Special Teams,0.790942864758628,5.5366,7,2.2857142857142856
Tulane,American Athletic,Defensive Back,0.804247825042061,18.4977,23,2.5217391304347827
Tulane,American Athletic,Defensive Line,0.815742103677047,15.4991,19,2.6842105263157894
Tulane,American Athletic,Linebacker,0.807844446765052,7.2706,9,2.6666666666666665
Tulane,American Athletic,Offensive Line,0.799438467392555,10.3927,13,2.4615384615384617
Tulane,American Athletic,Quarterback,0.792999997735023,3.172,4,2.25
Tulane,American Athletic,Receiver,0.803962510079145,12.8634,16,2.5
Tulane,American Athletic,Running Back,0.804237507283688,6.4339,8,2.375
Tulane,American Athletic,Special Teams,0.803787495940924,12.8606,16,2.4375
Tulsa,American Athletic,Defensive Back,0.796100005507469,9.5532,12,2.3333333333333335
Tulsa,American Athletic,Defensive Line,0.800684621700874,10.4089,13,2.3846153846153846
Tulsa,American Athletic,Linebacker,0.793323081273299,10.3132,13,2.4615384615384617
Tulsa,American Athletic,Offensive Line,0.794053332010905,11.9108,15,2.4
Tulsa,American Athletic,Quarterback,0.810459995269775,4.0523,5,2.6
Tulsa,American Athletic,Receiver,0.806782354326809,13.7153,17,2.5294117647058822
Tulsa,American Athletic,Running Back,0.805974990129471,3.2239,4,2.5
Tulsa,American Athletic,Special Teams,0.800300002098083,9.6036,12,2.5833333333333335
UAB,Conference USA,Defensive Back,0.796811773496516,13.5458,17,2.4705882352941178
UAB,Conference USA,Defensive Line,0.809660005569458,4.0483,5,2.8
UAB,Conference USA,Linebacker,0.817950010299683,4.9077,6,2.6666666666666665
UAB,Conference USA,Offensive Line,0.797220003604889,3.9861,5,2.2
UAB,Conference USA,Quarterback,0.80414000749588,4.0207,5,2.8
UAB,Conference USA,Receiver,0.79261428969247,5.5483,7,2.2857142857142856
UAB,Conference USA,Running Back,0.778500005602837,3.114,4,2.25
UAB,Conference USA,Special Teams,0.781499981880188,0.7815,1,2
UCF,American Athletic,Defensive Back,0.840276929048391,10.9236,13,3
UCF,American Athletic,Defensive Line,0.838810002803802,16.7762,20,2.95
UCF,American Athletic,Linebacker,0.82506428871836,11.5509,14,2.7857142857142856
UCF,American Athletic,Offensive Line,0.831868749111891,13.3099,16,2.9375
UCF,American Athletic,Quarterback,0.827880001068115,4.1394,5,2.8
UCF,American Athletic,Receiver,0.841024999817212,10.0923,12,2.9166666666666665
UCF,American Athletic,Running Back,0.852257141045162,5.9658,7,3.142857142857143
UCF,American Athletic,Special Teams,0.808666676282883,4.852,6,2.8333333333333335
UCLA,Pac-12,Defensive Back,0.882468424345318,16.7669,19,3.3684210526315788
UCLA,Pac-12,Defensive Line,0.882389470150596,16.7654,19,3.3684210526315788
UCLA,Pac-12,Linebacker,0.878755556212531,7.9088,9,3.444444444444444
UCLA,Pac-12,Offensive Line,0.875852391833351,18.3929,21,3.3333333333333335
UCLA,Pac-12,Quarterback,0.868137501180172,6.9451,8,3.25
UCLA,Pac-12,Receiver,0.889852948048536,15.1275,17,3.4705882352941178
UCLA,Pac-12,Running Back,0.869690905917775,9.5666,11,3.1818181818181817
UCLA,Pac-12,Special Teams,0.821223066403316,10.6759,13,2.6923076923076925
UMass,FBS Independents,Defensive Back,0.78188420283167,14.8558,19,2.210526315789474
UMass,FBS Independents,Defensive Line,0.789163156559593,14.9941,19,2.3157894736842106
UMass,FBS Independents,Linebacker,0.785718180916526,8.6429,11,2.3636363636363638
UMass,FBS Independents,Offensive Line,0.792066669464111,11.881,15,2.2
UMass,FBS Independents,Quarterback,0.782300010323524,3.1292,4,2.25
UMass,FBS Independents,Receiver,0.791938469960139,10.2952,13,2.4615384615384617
UMass,FBS Independents,Running Back,0.801433324813843,4.8086,6,2.5
UMass,FBS Independents,Special Teams,0.794707692586459,10.3312,13,2.4615384615384617
UNLV,Mountain West,Defensive Back,0.785136369141665,8.6365,11,2.3636363636363638
UNLV,Mountain West,Defensive Line,0.802516664067904,9.6302,12,2.5833333333333335
UNLV,Mountain West,Linebacker,0.803190010786057,8.0319,10,2.6
UNLV,Mountain West,Offensive Line,0.789371426616396,11.0512,14,2.2142857142857144
UNLV,Mountain West,Quarterback,0.830000007152557,4.15,5,3
UNLV,Mountain West,Receiver,0.797235296053045,13.553,17,2.588235294117647
UNLV,Mountain West,Running Back,0.799816677967707,4.7989,6,2.5
UNLV,Mountain West,Special Teams,0.794200003147125,0.7942,1,2
USC,Pac-12,Defensive Back,0.924885001778603,18.4977,20,3.8
USC,Pac-12,Defensive Line,0.917563159214823,17.4337,19,3.789473684210526
USC,Pac-12,Linebacker,0.914244446489546,16.4564,18,3.7222222222222223
USC,Pac-12,Offensive Line,0.910405884770786,15.4769,17,3.7058823529411766
USC,Pac-12,Quarterback,0.929983347654343,5.5799,6,3.8333333333333335
USC,Pac-12,Receiver,0.920247611545381,19.3252,21,3.7142857142857144
USC,Pac-12,Running Back,0.918742852551596,6.4312,7,3.7142857142857144
USC,Pac-12,Special Teams,0.876214291368212,6.1335,7,3.142857142857143
Utah,Pac-12,Defensive Back,0.85272143142564,11.9381,14,3.0714285714285716
Utah,Pac-12,Defensive Line,0.856007141726358,11.9841,14,3.0714285714285716
Utah,Pac-12,Linebacker,0.842833350102107,5.057,6,2.8333333333333335
Utah,Pac-12,Offensive Line,0.855834996700287,17.1167,20,3.05
Utah,Pac-12,Quarterback,0.865375012159348,3.4615,4,3.25
Utah,Pac-12,Receiver,0.855810526170229,16.2604,19,3.0526315789473686
Utah,Pac-12,Running Back,0.84324545210058,9.2757,11,3
Utah,Pac-12,Special Teams,0.819660001993179,8.1966,10,2.7
Utah State,Mountain West,Defensive Back,0.777007145541055,10.8781,14,2.2142857142857144
Utah State,Mountain West,Defensive Line,0.789324998855591,6.3146,8,2.5
Utah State,Mountain West,Linebacker,0.801160009702047,12.0174,15,2.6
Utah State,Mountain West,Offensive Line,0.797244446145164,14.3504,18,2.5
Utah State,Mountain West,Quarterback,0.808812513947487,6.4705,8,2.75
Utah State,Mountain West,Receiver,0.803321429661342,11.2465,14,2.642857142857143
Utah State,Mountain West,Running Back,0.797200000286102,3.986,5,2.4
Utah State,Mountain West,Special Teams,0.802914295877729,5.6204,7,2.5714285714285716
UTEP,Conference USA,Defensive Back,0.768777781062656,6.919,9,2.111111111111111
UTEP,Conference USA,Defensive Line,0.772856528344362,17.7757,23,2.1739130434782608
UTEP,Conference USA,Linebacker,0.768638459535745,9.9923,13,2.076923076923077
UTEP,Conference USA,Offensive Line,0.761673335234324,11.4251,15,2
UTEP,Conference USA,Quarterback,0.789600014686584,3.948,5,2.2
UTEP,Conference USA,Receiver,0.768199998598832,9.9866,13,2.076923076923077
UTEP,Conference USA,Running Back,0.788830006122589,7.8883,10,2.4
UTEP,Conference USA,Special Teams,0.7700375020504,6.1603,8,2.125
UT San Antonio,Conference USA,Defensive Back,0.813370585441589,13.8273,17,2.823529411764706
UT San Antonio,Conference USA,Defensive Line,0.798906672000885,11.9836,15,2.533333333333333
UT San Antonio,Conference USA,Linebacker,0.803800022602081,4.019,5,2.4
UT San Antonio,Conference USA,Offensive Line,0.797566662232081,9.5708,12,2.4166666666666665
UT San Antonio,Conference USA,Quarterback,0.807939994335175,4.0397,5,3
UT San Antonio,Conference USA,Receiver,0.806864713921266,13.7167,17,2.588235294117647
UT San Antonio,Conference USA,Running Back,0.811249986290932,6.49,8,2.75
UT San Antonio,Conference USA,Special Teams,0.801337495446205,6.4107,8,2.5
Vanderbilt,SEC,Defensive Back,0.856316662496991,15.4137,18,3.111111111111111
Vanderbilt,SEC,Defensive Line,0.83018461557535,10.7924,13,2.769230769230769
Vanderbilt,SEC,Linebacker,0.849358335137367,10.1923,12,3
Vanderbilt,SEC,Offensive Line,0.845526321938163,16.065,19,3
Vanderbilt,SEC,Quarterback,0.875625014305115,3.5025,4,3.25
Vanderbilt,SEC,Receiver,0.84721052646637,16.097,19,3.1052631578947367
Vanderbilt,SEC,Running Back,0.844857147761754,5.914,7,3
Vanderbilt,SEC,Special Teams,0.818414287907737,5.7289,7,2.7142857142857144
Virginia,ACC,Defensive Back,0.827249999557223,11.5815,14,2.857142857142857
Virginia,ACC,Defensive Line,0.8397624976933,13.4362,16,3.0625
Virginia,ACC,Linebacker,0.847847614969526,17.8048,21,3.0476190476190474
Virginia,ACC,Offensive Line,0.836480949606214,17.5661,21,3
Virginia,ACC,Quarterback,0.848685715879713,5.9408,7,3
Virginia,ACC,Receiver,0.839625003933907,16.7925,20,2.95
Virginia,ACC,Running Back,0.845371433666774,5.9176,7,3
Virginia,ACC,Special Teams,0.839959996938705,8.3996,10,2.9
Virginia Tech,ACC,Defensive Back,0.871906658013662,13.0786,15,3.1333333333333333
Virginia Tech,ACC,Defensive Line,0.854850000143051,17.097,20,3.05
Virginia Tech,ACC,Linebacker,0.869092313142923,11.2982,13,3.3076923076923075
Virginia Tech,ACC,Offensive Line,0.856099996301863,15.4098,18,3.1666666666666665
Virginia Tech,ACC,Quarterback,0.88063999414444,4.4032,5,3.6
Virginia Tech,ACC,Receiver,0.866988227647894,14.7388,17,3.176470588235294
Virginia Tech,ACC,Running Back,0.860171428748539,6.0212,7,3.142857142857143
Virginia Tech,ACC,Special Teams,0.868852941428914,14.7705,17,3.235294117647059
Wake Forest,ACC,Defensive Back,0.839282351381638,14.2678,17,3
Wake Forest,ACC,Defensive Line,0.83729499578476,16.7459,20,2.9
Wake Forest,ACC,Linebacker,0.837066665291786,10.0448,12,3
Wake Forest,ACC,Offensive Line,0.829150002449751,13.2664,16,2.75
Wake Forest,ACC,Quarterback,0.85413333773613,5.1248,6,3
Wake Forest,ACC,Receiver,0.837168176065792,18.4177,22,3
Wake Forest,ACC,Running Back,0.835500008530087,7.5195,9,2.888888888888889
Wake Forest,ACC,Special Teams,0.818209095434709,9.0003,11,2.909090909090909
Washington,Pac-12,Defensive Back,0.893835295649136,15.1952,17,3.588235294117647
Washington,Pac-12,Defensive Line,0.889505555232366,16.0111,18,3.5
Washington,Pac-12,Linebacker,0.865144991874695,17.3029,20,3.2
Washington,Pac-12,Offensive Line,0.872388240169076,14.8306,17,3.4705882352941178
Washington,Pac-12,Quarterback,0.917700002590815,5.5062,6,3.6666666666666665
Washington,Pac-12,Receiver,0.883688235984129,15.0227,17,3.3529411764705883
Washington,Pac-12,Running Back,0.892299999793371,5.3538,6,3.5
Washington,Pac-12,Special Teams,0.837050002813339,8.3705,10,3
Washington State,Pac-12,Defensive Back,0.842912498861551,13.4866,16,3
Washington State,Pac-12,Defensive Line,0.828631576738859,15.744,19,2.8421052631578947
Washington State,Pac-12,Linebacker,0.83537692290086,10.8599,13,2.923076923076923
Washington State,Pac-12,Offensive Line,0.831699995994568,20.7925,25,2.8
Washington State,Pac-12,Quarterback,0.870800018310547,3.4832,4,3.25
Washington State,Pac-12,Receiver,0.847392316047962,22.0322,26,3.0384615384615383
Washington State,Pac-12,Running Back,0.839342849595206,5.8754,7,2.857142857142857
Washington State,Pac-12,Special Teams,0.806163630702279,8.8678,11,2.8181818181818183
Western Kentucky,Conference USA,Defensive Back,0.805206254124641,12.8833,16,2.5
Western Kentucky,Conference USA,Defensive Line,0.809168420339886,15.3742,19,2.789473684210526
Western Kentucky,Conference USA,Linebacker,0.812971430165427,5.6908,7,2.857142857142857
Western Kentucky,Conference USA,Offensive Line,0.792655554082659,14.2678,18,2.3333333333333335
Western Kentucky,Conference USA,Quarterback,0.821700006723404,3.2868,4,2.5
Western Kentucky,Conference USA,Receiver,0.806739997863769,16.1348,20,2.65
Western Kentucky,Conference USA,Running Back,0.802975006401539,6.4238,8,2.5
Western Kentucky,Conference USA,Special Teams,0.788457150970187,11.0384,14,2.357142857142857
Western Michigan,Mid-American,Defensive Back,0.810972226990594,14.5975,18,2.7222222222222223
Western Michigan,Mid-American,Defensive Line,0.797741181710187,13.5616,17,2.4705882352941178
Western Michigan,Mid-American,Linebacker,0.808986663818359,12.1348,15,2.6666666666666665
Western Michigan,Mid-American,Offensive Line,0.816572219133377,14.6983,18,2.7222222222222223
Western Michigan,Mid-American,Quarterback,0.831566661596298,4.9894,6,2.8333333333333335
Western Michigan,Mid-American,Receiver,0.81268000125885,20.317,25,2.68
Western Michigan,Mid-American,Running Back,0.824644446372986,7.4218,9,2.7777777777777777
Western Michigan,Mid-American,Special Teams,0.806825002034505,9.6819,12,2.5
West Virginia,Big 12,Defensive Back,0.855699998490951,14.5469,17,3.1176470588235294
West Virginia,Big 12,Defensive Line,0.847750003139178,10.173,12,3
West Virginia,Big 12,Linebacker,0.85304285798754,5.9713,7,3.142857142857143
West Virginia,Big 12,Offensive Line,0.851231247186661,13.6197,16,3
West Virginia,Big 12,Quarterback,0.860520005226135,4.3026,5,3
West Virginia,Big 12,Receiver,0.862857150179999,12.08,14,3.142857142857143
West Virginia,Big 12,Running Back,0.850299996989114,5.9521,7,3
West Virginia,Big 12,Special Teams,0.847158337632815,10.1659,12,3
Wisconsin,Big Ten,Defensive Back,0.842620000243187,16.8524,20,2.9
Wisconsin,Big Ten,Defensive Line,0.83887894843754,15.9387,19,2.8421052631578947
Wisconsin,Big Ten,Linebacker,0.853028578417642,11.9424,14,3.0714285714285716
Wisconsin,Big Ten,Offensive Line,0.863414291824613,12.0878,14,3.0714285714285716
Wisconsin,Big Ten,Quarterback,0.848011102941301,7.6321,9,3
Wisconsin,Big Ten,Receiver,0.839961914789109,17.6392,21,2.8095238095238093
Wisconsin,Big Ten,Running Back,0.860957145690918,6.0267,7,2.857142857142857
Wisconsin,Big Ten,Special Teams,0.823187507688999,13.171,16,2.75
Wyoming,Mountain West,Defensive Back,0.780294999480247,15.6059,20,2.2
Wyoming,Mountain West,Defensive Line,0.791680006186167,11.8752,15,2.2666666666666666
Wyoming,Mountain West,Linebacker,0.772909998893738,7.7291,10,2.1
Wyoming,Mountain West,Offensive Line,0.779684616969182,10.1359,13,2.230769230769231
Wyoming,Mountain West,Quarterback,0.808316677808762,4.8499,6,2.6666666666666665
Wyoming,Mountain West,Receiver,0.791739126910334,18.21,23,2.4347826086956523
Wyoming,Mountain West,Running Back,0.78542999625206,7.8543,10,2.3
Wyoming,Mountain West,Special Teams,0.791953337192535,11.8793,15,2.2666666666666666
Air Force,Mountain West,All Positions,0.77366684219945,153.96,199,2.1658291457286434
Akron,Mid-American,All Positions,0.779547440700042,60.8047,78,2.1794871794871793
Alabama,SEC,All Positions,0.933250396270452,118.523,127,3.952755905511811
Appalachian State,Sun Belt,All Positions,0.792726473481047,80.8581,102,2.4215686274509802
Arizona,Pac-12,All Positions,0.844790906617136,83.6343,99,2.98989898989899
Arizona State,Pac-12,All Positions,0.866923405134931,81.4908,94,3.1808510638297873
Arkansas,SEC,All Positions,0.865255556045434,101.235,117,3.2222222222222223
Arkansas State,Sun Belt,All Positions,0.800326319117295,60.8248,76,2.513157894736842
Army,FBS Independents,All Positions,0.774151106068141,177.281,229,2.1266375545851526
Auburn,SEC,All Positions,0.901989072811704,107.337,119,3.6470588235294117
Ball State,Mid-American,All Positions,0.790750002058653,82.238,104,2.3846153846153846
Baylor,Big 12,All Positions,0.856429810134264,89.0687,104,3.0673076923076925
Boise State,Mountain West,All Positions,0.834713332993644,87.6449,105,2.9714285714285715
Boston College,ACC,All Positions,0.833621697605781,88.3639,106,2.905660377358491
Bowling Green,Mid-American,All Positions,0.793798004984856,79.3798,100,2.4
Buffalo,Mid-American,All Positions,0.787944579698953,65.3994,83,2.325301204819277
BYU,FBS Independents,All Positions,0.817763161240962,93.225,114,2.719298245614035
California,Pac-12,All Positions,0.85185306352012,83.4816,98,3.0408163265306123
Central Michigan,Mid-American,All Positions,0.79401287525007,80.1953,101,2.405940594059406
Charlotte,Conference USA,All Positions,0.786301408855008,55.8274,71,2.2535211267605635
Cincinnati,American Athletic,All Positions,0.832137256276374,84.878,102,2.911764705882353
Clemson,ACC,All Positions,0.906546364047311,99.7201,110,3.6363636363636362
Coastal Carolina,Sun Belt,All Positions,0.772152780382722,83.3925,108,2.148148148148148
Colorado,Pac-12,All Positions,0.847272224558724,76.2545,90,3.022222222222222
Colorado State,Mountain West,All Positions,0.813691011975321,72.4185,89,2.741573033707865
Connecticut,American Athletic,All Positions,0.797476702523463,82.1401,103,2.5048543689320386
Duke,ACC,All Positions,0.85203495303404,87.7596,103,3.0485436893203883
East Carolina,American Athletic,All Positions,0.814110468986422,70.0135,86,2.697674418604651
Eastern Michigan,Mid-American,All Positions,0.781644899017957,76.6012,98,2.295918367346939
Florida,SEC,All Positions,0.893484211281726,101.857,114,3.482456140350877
Florida Atlantic,Conference USA,All Positions,0.816387878523933,80.8224,99,2.696969696969697
Florida International,Conference USA,All Positions,0.803825960709499,83.5979,104,2.5
Florida State,ACC,All Positions,0.913619441014749,98.6709,108,3.7037037037037037
Fresno State,Mountain West,All Positions,0.808605749031593,70.3487,87,2.655172413793103
Georgia,SEC,All Positions,0.919220474761302,116.741,127,3.8346456692913384
Georgia Southern,Sun Belt,All Positions,0.799088500242318,90.297,113,2.4601769911504423
Georgia State,Sun Belt,All Positions,0.793632972371447,72.2206,91,2.3846153846153846
Georgia Tech,ACC,All Positions,0.844273684317606,96.2472,114,2.982456140350877
Hawai'i,Mountain West,All Positions,0.794117724593682,62.7353,79,2.481012658227848
Houston,American Athletic,All Positions,0.828253009951258,68.745,83,2.819277108433735
